Name,cost_1,cost_2,cost_3,planetary
Griffin,"521,878","478,961","457,502",1562000
Bantam,"4,095,352","3,622,638","3,386,282",2120000
Bantam II,"19,340,555","17,095,148","15,972,444",7002500
Condor II,"518,225","475,795","454,580",1544000
Condor Interceptor,"64,355,688","56,974,930","53,284,550",9821000
Condor II Interceptor,"277,538,306","245,199,865","229,030,645",35208000
Merlin Assault,"41,494,594","36,695,314","34,295,675",8816500
Manticore,"19,858,154","17,543,734","16,386,523",7217500
Manticore II,"112,939,333","99,880,756","93,351,467",25409500
Heron Covert Ops,"4,742,270","4,196,634","3,923,816",2447000
Vigil,"508,426","467,303","446,741",1613500
Burst,"4,266,434","3,764,243","3,513,147",2075000
Burst II,"21,253,660","18,753,172","17,502,928",6957000
Slasher II,"497,920","458,197","438,336",1559000
Slasher Interceptor,"67,289,650","59,451,030","55,531,720",9422500
Slasher II Interceptor,"281,352,105","249,171,824","233,081,684",34672500
Breacher Assault,"45,099,875","39,819,891","37,179,900",8672000
Hound,"20,434,064","18,042,856","16,847,252",6653500
Hound II,"103,186,526","91,428,322","85,549,221",22806000
Probe Covert Ops,"4,903,388","4,329,603","4,042,711",2371500
Crucifier,"529,590","485,645","463,672",1538000
Inquisitor,"4,003,533","3,543,062","3,312,827",2064000
Inquisitor II,"19,918,321","17,595,878","16,434,657",7125000
Executioner II,"533,396","488,943","466,716",1555500
Executioner Interceptor,"64,948,550","57,488,743","53,758,840",9721500
Executioner II Interceptor,"264,984,856","234,320,209","218,987,885",33807000
Punisher Assault,"45,831,620","40,520,737","37,865,296",9559500
Purifier,"19,102,899","16,889,179","15,782,320",6790500
Purifier II,"108,441,196","95,982,370","89,752,957",23307000
Magnate Covert Ops,"4,427,541","3,917,202","3,662,033",2288000
Maulus,"499,998","459,998","439,998",1489000
Navitas,"4,018,487","3,556,022","3,324,789",2151000
Navitas II,"18,833,519","16,655,717","15,566,815",6859500
Atron II,"499,998","459,998","439,998",1489000
Atron Interceptor,"62,822,262","55,645,960","52,057,809",9629500
Atron II Interceptor,"234,559,210","207,951,315","194,647,368",33566000
Incursus Assault,"41,931,118","37,073,636","34,644,894",8987000
Nemesis,"19,273,792","17,037,287","15,919,034",7044500
Nemesis II,"111,599,879","98,719,895","92,279,903",23484000
Imicus Covert Ops,"4,739,323","4,194,080","3,921,459",2536000
Worm,"454,972,999","401,643,266","374,978,399",49511000
Dramiel,"501,066,994","441,591,395","411,853,595",49574500
Cruor,"443,932,780","392,075,076","366,146,224",47378000
Astero,"506,935,995","446,677,862","416,548,796",50227000
Garmur,"444,319,205","392,409,978","366,455,364",48192000
Succubus,"451,488,015","398,622,946","372,190,412",48298500
Daredevil,"449,316,678","396,741,121","370,453,342",49281500
Cormorant Guardian,"6,613,837","5,845,325","5,461,069",3447000
Corax,"793,777","727,940","695,022",2396000
Cormorant II,"725,486","662,088","630,389",2307000
Cormorant Navy Issue,"6,556,385","5,795,533","5,415,108",3411500
Corax Assault,"65,801,877","58,161,627","54,341,502",13837500
Corax Sniper,"28,170,824","24,881,381","23,236,659",10116000
Cormorant Covert Ops,"410,694,059","363,268,184","339,555,247",50906000
Thrasher Guardian,"7,482,034","6,604,430","6,165,627",3626000
Talwar,"695,109","635,761","606,087",2329000
Thrasher II,"716,155","654,001","622,924",2438500
Thrasher Fleet Issue,"7,753,534","6,846,396","6,392,827",3747500
Talwar Assault,"61,899,716","54,646,421","51,019,773",11745500
Talwar Sniper,"30,605,981","26,991,851","25,184,785",9917500
Thrasher Covert Ops,"414,248,013","366,348,278","342,398,411",50882500
Coercer Guardian,"6,799,236","6,012,671","5,619,389",3526500
Dragoon,"719,774","657,137","625,819",2190500
Coercer II,"731,126","666,976","634,901",2244000
Coercer Navy Issue,"6,770,125","5,987,442","5,596,100",3509000
Dragoon Assault,"66,378,506","58,661,372","54,802,805",13694000
Dragoon Sniper,"29,812,901","26,304,514","24,550,321",10614500
Coercer Covert Ops,"396,678,664","351,121,509","328,342,931",49519500
Catalyst Guardian,"6,546,417","5,786,895","5,407,134",3531500
Algos,"734,316","669,741","637,453",2403500
Catalyst II,"705,421","644,698","614,337",2259000
Catalyst Navy Issue,"6,623,944","5,860,751","5,479,155",3549000
Algos Assault,"63,922,583","56,532,906","52,838,067",13479000
Algos Sniper,"30,014,437","26,479,178","24,711,549",10981500
Catalyst Covert Ops,"355,918,907","315,129,720","294,735,126",50731000
Moa Guardian,"134,963,771","119,635,268","111,971,017",28157500
Moa II Guardian,"201,002,532","178,202,195","166,802,026",30337000
Blackbird,"55,765,202","49,196,508","45,912,161",20484000
Osprey,"131,834,342","116,923,096","109,467,473",27391000
Caracal,"14,045,803","12,439,696","11,636,643",7202000
Moa,"56,208,702","49,580,875","46,266,962",20667000
Caracal Navy Issue,"57,594,575","50,848,632","47,475,660",21035500
Caracal Sniper,"192,599,872","170,919,889","160,079,897",28847000
Blackbird Covert Ops,"133,159,052","118,071,178","110,527,241",27715500
Blackbird II Covert Ops,"331,772,863","293,536,482","274,418,291",74400000
Rupture Guardian,"138,797,222","122,957,592","115,037,777",26014500
Rupture II Guardian,"217,283,274","192,312,171","179,826,619",30015000
Bellicose,"63,748,466","56,182,004","52,398,773",21051500
